stage,environment,algorithm_key,algorithm,commitment_horizon,comm_label,comm_model,comm_level,scenario_file,out_dir,run_id,expected_trials,command
clue_core,clue,hipc,HIPC,5,bernoulli_drop_0_3,bernoulli,0.3,scenarios/final_trial_500.csv,runs/final_500_all/raw/hipc/bernoulli_drop_0_3,hipc_bernoulli_drop_0_3,500,"[""/usr/bin/python3"", ""-m"", ""benchmark_sim.run_trials"", ""--trial-mode"", ""clue_search"", ""--algorithm"", ""benchmark_sim.algorithms.HIPC:HIPCAllocator"", ""--algorithm-name"", ""HIPC"", ""--grid-size"", ""19"", ""--num-robots"", ""4"", ""--robot-start-layout"", ""edge_even"", ""--condition-id"", ""hipc_bernoulli_drop_0_3"", ""--seed"", ""0"", ""--out-dir"", ""runs/final_500_all/raw/hipc/bernoulli_drop_0_3"", ""--no-parquet"", ""--scenario-file"", ""scenarios/final_trial_500.csv"", ""--max-trials"", ""500"", ""--commitment-horizon"", ""5"", ""--comm-model"", ""bernoulli"", ""--comm-level"", ""0.3""]"
clue_core,clue,hipc,HIPC,5,bernoulli_drop_0_4,bernoulli,0.4,scenarios/final_trial_500.csv,runs/final_500_all/raw/hipc/bernoulli_drop_0_4,hipc_bernoulli_drop_0_4,500,"[""/usr/bin/python3"", ""-m"", ""benchmark_sim.run_trials"", ""--trial-mode"", ""clue_search"", ""--algorithm"", ""benchmark_sim.algorithms.HIPC:HIPCAllocator"", ""--algorithm-name"", ""HIPC"", ""--grid-size"", ""19"", ""--num-robots"", ""4"", ""--robot-start-layout"", ""edge_even"", ""--condition-id"", ""hipc_bernoulli_drop_0_4"", ""--seed"", ""0"", ""--out-dir"", ""runs/final_500_all/raw/hipc/bernoulli_drop_0_4"", ""--no-parquet"", ""--scenario-file"", ""scenarios/final_trial_500.csv"", ""--max-trials"", ""500"", ""--commitment-horizon"", ""5"", ""--comm-model"", ""bernoulli"", ""--comm-level"", ""0.4""]"
clue_core,clue,hipc,HIPC,5,bernoulli_drop_0_5,bernoulli,0.5,scenarios/final_trial_500.csv,runs/final_500_all/raw/hipc/bernoulli_drop_0_5,hipc_bernoulli_drop_0_5,500,"[""/usr/bin/python3"", ""-m"", ""benchmark_sim.run_trials"", ""--trial-mode"", ""clue_search"", ""--algorithm"", ""benchmark_sim.algorithms.HIPC:HIPCAllocator"", ""--algorithm-name"", ""HIPC"", ""--grid-size"", ""19"", ""--num-robots"", ""4"", ""--robot-start-layout"", ""edge_even"", ""--condition-id"", ""hipc_bernoulli_drop_0_5"", ""--seed"", ""0"", ""--out-dir"", ""runs/final_500_all/raw/hipc/bernoulli_drop_0_5"", ""--no-parquet"", ""--scenario-file"", ""scenarios/final_trial_500.csv"", ""--max-trials"", ""500"", ""--commitment-horizon"", ""5"", ""--comm-model"", ""bernoulli"", ""--comm-level"", ""0.5""]"
clue_core,clue,hipc,HIPC,5,bernoulli_drop_0_6,bernoulli,0.6,scenarios/final_trial_500.csv,runs/final_500_all/raw/hipc/bernoulli_drop_0_6,hipc_bernoulli_drop_0_6,500,"[""/usr/bin/python3"", ""-m"", ""benchmark_sim.run_trials"", ""--trial-mode"", ""clue_search"", ""--algorithm"", ""benchmark_sim.algorithms.HIPC:HIPCAllocator"", ""--algorithm-name"", ""HIPC"", ""--grid-size"", ""19"", ""--num-robots"", ""4"", ""--robot-start-layout"", ""edge_even"", ""--condition-id"", ""hipc_bernoulli_drop_0_6"", ""--seed"", ""0"", ""--out-dir"", ""runs/final_500_all/raw/hipc/bernoulli_drop_0_6"", ""--no-parquet"", ""--scenario-file"", ""scenarios/final_trial_500.csv"", ""--max-trials"", ""500"", ""--commitment-horizon"", ""5"", ""--comm-model"", ""bernoulli"", ""--comm-level"", ""0.6""]"
clue_core,clue,hipc,HIPC,5,bernoulli_drop_0_7,bernoulli,0.7,scenarios/final_trial_500.csv,runs/final_500_all/raw/hipc/bernoulli_drop_0_7,hipc_bernoulli_drop_0_7,500,"[""/usr/bin/python3"", ""-m"", ""benchmark_sim.run_trials"", ""--trial-mode"", ""clue_search"", ""--algorithm"", ""benchmark_sim.algorithms.HIPC:HIPCAllocator"", ""--algorithm-name"", ""HIPC"", ""--grid-size"", ""19"", ""--num-robots"", ""4"", ""--robot-start-layout"", ""edge_even"", ""--condition-id"", ""hipc_bernoulli_drop_0_7"", ""--seed"", ""0"", ""--out-dir"", ""runs/final_500_all/raw/hipc/bernoulli_drop_0_7"", ""--no-parquet"", ""--scenario-file"", ""scenarios/final_trial_500.csv"", ""--max-trials"", ""500"", ""--commitment-horizon"", ""5"", ""--comm-model"", ""bernoulli"", ""--comm-level"", ""0.7""]"
clue_core,clue,hipc,HIPC,5,gilbert_elliot_pGG_0_3_pBB_0_7,gilbert_elliot,0.3,scenarios/final_trial_500.csv,runs/final_500_all/raw/hipc/gilbert_elliot_pGG_0_3_pBB_0_7,hipc_gilbert_elliot_pGG_0_3_pBB_0_7,500,"[""/usr/bin/python3"", ""-m"", ""benchmark_sim.run_trials"", ""--trial-mode"", ""clue_search"", ""--algorithm"", ""benchmark_sim.algorithms.HIPC:HIPCAllocator"", ""--algorithm-name"", ""HIPC"", ""--grid-size"", ""19"", ""--num-robots"", ""4"", ""--robot-start-layout"", ""edge_even"", ""--condition-id"", ""hipc_gilbert_elliot_pGG_0_3_pBB_0_7"", ""--seed"", ""0"", ""--out-dir"", ""runs/final_500_all/raw/hipc/gilbert_elliot_pGG_0_3_pBB_0_7"", ""--no-parquet"", ""--scenario-file"", ""scenarios/final_trial_500.csv"", ""--max-trials"", ""500"", ""--commitment-horizon"", ""5"", ""--comm-model"", ""gilbert_elliot"", ""--comm-level"", ""0.3""]"
clue_core,clue,hipc,HIPC,5,gilbert_elliot_pGG_0_4_pBB_0_6,gilbert_elliot,0.4,scenarios/final_trial_500.csv,runs/final_500_all/raw/hipc/gilbert_elliot_pGG_0_4_pBB_0_6,hipc_gilbert_elliot_pGG_0_4_pBB_0_6,500,"[""/usr/bin/python3"", ""-m"", ""benchmark_sim.run_trials"", ""--trial-mode"", ""clue_search"", ""--algorithm"", ""benchmark_sim.algorithms.HIPC:HIPCAllocator"", ""--algorithm-name"", ""HIPC"", ""--grid-size"", ""19"", ""--num-robots"", ""4"", ""--robot-start-layout"", ""edge_even"", ""--condition-id"", ""hipc_gilbert_elliot_pGG_0_4_pBB_0_6"", ""--seed"", ""0"", ""--out-dir"", ""runs/final_500_all/raw/hipc/gilbert_elliot_pGG_0_4_pBB_0_6"", ""--no-parquet"", ""--scenario-file"", ""scenarios/final_trial_500.csv"", ""--max-trials"", ""500"", ""--commitment-horizon"", ""5"", ""--comm-model"", ""gilbert_elliot"", ""--comm-level"", ""0.4""]"
clue_core,clue,hipc,HIPC,5,gilbert_elliot_pGG_0_5_pBB_0_5,gilbert_elliot,0.5,scenarios/final_trial_500.csv,runs/final_500_all/raw/hipc/gilbert_elliot_pGG_0_5_pBB_0_5,hipc_gilbert_elliot_pGG_0_5_pBB_0_5,500,"[""/usr/bin/python3"", ""-m"", ""benchmark_sim.run_trials"", ""--trial-mode"", ""clue_search"", ""--algorithm"", ""benchmark_sim.algorithms.HIPC:HIPCAllocator"", ""--algorithm-name"", ""HIPC"", ""--grid-size"", ""19"", ""--num-robots"", ""4"", ""--robot-start-layout"", ""edge_even"", ""--condition-id"", ""hipc_gilbert_elliot_pGG_0_5_pBB_0_5"", ""--seed"", ""0"", ""--out-dir"", ""runs/final_500_all/raw/hipc/gilbert_elliot_pGG_0_5_pBB_0_5"", ""--no-parquet"", ""--scenario-file"", ""scenarios/final_trial_500.csv"", ""--max-trials"", ""500"", ""--commitment-horizon"", ""5"", ""--comm-model"", ""gilbert_elliot"", ""--comm-level"", ""0.5""]"
clue_core,clue,hipc,HIPC,5,gilbert_elliot_pGG_0_6_pBB_0_4,gilbert_elliot,0.6,scenarios/final_trial_500.csv,runs/final_500_all/raw/hipc/gilbert_elliot_pGG_0_6_pBB_0_4,hipc_gilbert_elliot_pGG_0_6_pBB_0_4,500,"[""/usr/bin/python3"", ""-m"", ""benchmark_sim.run_trials"", ""--trial-mode"", ""clue_search"", ""--algorithm"", ""benchmark_sim.algorithms.HIPC:HIPCAllocator"", ""--algorithm-name"", ""HIPC"", ""--grid-size"", ""19"", ""--num-robots"", ""4"", ""--robot-start-layout"", ""edge_even"", ""--condition-id"", ""hipc_gilbert_elliot_pGG_0_6_pBB_0_4"", ""--seed"", ""0"", ""--out-dir"", ""runs/final_500_all/raw/hipc/gilbert_elliot_pGG_0_6_pBB_0_4"", ""--no-parquet"", ""--scenario-file"", ""scenarios/final_trial_500.csv"", ""--max-trials"", ""500"", ""--commitment-horizon"", ""5"", ""--comm-model"", ""gilbert_elliot"", ""--comm-level"", ""0.6""]"
clue_core,clue,hipc,HIPC,5,gilbert_elliot_pGG_0_7_pBB_0_3,gilbert_elliot,0.7,scenarios/final_trial_500.csv,runs/final_500_all/raw/hipc/gilbert_elliot_pGG_0_7_pBB_0_3,hipc_gilbert_elliot_pGG_0_7_pBB_0_3,500,"[""/usr/bin/python3"", ""-m"", ""benchmark_sim.run_trials"", ""--trial-mode"", ""clue_search"", ""--algorithm"", ""benchmark_sim.algorithms.HIPC:HIPCAllocator"", ""--algorithm-name"", ""HIPC"", ""--grid-size"", ""19"", ""--num-robots"", ""4"", ""--robot-start-layout"", ""edge_even"", ""--condition-id"", ""hipc_gilbert_elliot_pGG_0_7_pBB_0_3"", ""--seed"", ""0"", ""--out-dir"", ""runs/final_500_all/raw/hipc/gilbert_elliot_pGG_0_7_pBB_0_3"", ""--no-parquet"", ""--scenario-file"", ""scenarios/final_trial_500.csv"", ""--max-trials"", ""500"", ""--commitment-horizon"", ""5"", ""--comm-model"", ""gilbert_elliot"", ""--comm-level"", ""0.7""]"
clue_core,clue,hipc,HIPC,5,gilbert_elliot_pGG_0_8_pBB_0_2,gilbert_elliot,0.8,scenarios/final_trial_500.csv,runs/final_500_all/raw/hipc/gilbert_elliot_pGG_0_8_pBB_0_2,hipc_gilbert_elliot_pGG_0_8_pBB_0_2,500,"[""/usr/bin/python3"", ""-m"", ""benchmark_sim.run_trials"", ""--trial-mode"", ""clue_search"", ""--algorithm"", ""benchmark_sim.algorithms.HIPC:HIPCAllocator"", ""--algorithm-name"", ""HIPC"", ""--grid-size"", ""19"", ""--num-robots"", ""4"", ""--robot-start-layout"", ""edge_even"", ""--condition-id"", ""hipc_gilbert_elliot_pGG_0_8_pBB_0_2"", ""--seed"", ""0"", ""--out-dir"", ""runs/final_500_all/raw/hipc/gilbert_elliot_pGG_0_8_pBB_0_2"", ""--no-parquet"", ""--scenario-file"", ""scenarios/final_trial_500.csv"", ""--max-trials"", ""500"", ""--commitment-horizon"", ""5"", ""--comm-model"", ""gilbert_elliot"", ""--comm-level"", ""0.8""]"
clue_core,clue,hipc,HIPC,5,gilbert_elliot_pGG_0_9_pBB_0_1,gilbert_elliot,0.9,scenarios/final_trial_500.csv,runs/final_500_all/raw/hipc/gilbert_elliot_pGG_0_9_pBB_0_1,hipc_gilbert_elliot_pGG_0_9_pBB_0_1,500,"[""/usr/bin/python3"", ""-m"", ""benchmark_sim.run_trials"", ""--trial-mode"", ""clue_search"", ""--algorithm"", ""benchmark_sim.algorithms.HIPC:HIPCAllocator"", ""--algorithm-name"", ""HIPC"", ""--grid-size"", ""19"", ""--num-robots"", ""4"", ""--robot-start-layout"", ""edge_even"", ""--condition-id"", ""hipc_gilbert_elliot_pGG_0_9_pBB_0_1"", ""--seed"", ""0"", ""--out-dir"", ""runs/final_500_all/raw/hipc/gilbert_elliot_pGG_0_9_pBB_0_1"", ""--no-parquet"", ""--scenario-file"", ""scenarios/final_trial_500.csv"", ""--max-trials"", ""500"", ""--commitment-horizon"", ""5"", ""--comm-model"", ""gilbert_elliot"", ""--comm-level"", ""0.9""]"
clue_core,clue,hipc,HIPC,5,gilbert_elliot_pGG_0_95_pBB_0_05,gilbert_elliot,0.95,scenarios/final_trial_500.csv,runs/final_500_all/raw/hipc/gilbert_elliot_pGG_0_95_pBB_0_05,hipc_gilbert_elliot_pGG_0_95_pBB_0_05,500,"[""/usr/bin/python3"", ""-m"", ""benchmark_sim.run_trials"", ""--trial-mode"", ""clue_search"", ""--algorithm"", ""benchmark_sim.algorithms.HIPC:HIPCAllocator"", ""--algorithm-name"", ""HIPC"", ""--grid-size"", ""19"", ""--num-robots"", ""4"", ""--robot-start-layout"", ""edge_even"", ""--condition-id"", ""hipc_gilbert_elliot_pGG_0_95_pBB_0_05"", ""--seed"", ""0"", ""--out-dir"", ""runs/final_500_all/raw/hipc/gilbert_elliot_pGG_0_95_pBB_0_05"", ""--no-parquet"", ""--scenario-file"", ""scenarios/final_trial_500.csv"", ""--max-trials"", ""500"", ""--commitment-horizon"", ""5"", ""--comm-model"", ""gilbert_elliot"", ""--comm-level"", ""0.95""]"
clue_core,clue,hipc,HIPC,5,rayleigh_style_sens_neg32_58,rayleigh_style,-32.58,scenarios/final_trial_500.csv,runs/final_500_all/raw/hipc/rayleigh_style_sens_neg32_58,hipc_rayleigh_style_sens_neg32_58,500,"[""/usr/bin/python3"", ""-m"", ""benchmark_sim.run_trials"", ""--trial-mode"", ""clue_search"", ""--algorithm"", ""benchmark_sim.algorithms.HIPC:HIPCAllocator"", ""--algorithm-name"", ""HIPC"", ""--grid-size"", ""19"", ""--num-robots"", ""4"", ""--robot-start-layout"", ""edge_even"", ""--condition-id"", ""hipc_rayleigh_style_sens_neg32_58"", ""--seed"", ""0"", ""--out-dir"", ""runs/final_500_all/raw/hipc/rayleigh_style_sens_neg32_58"", ""--no-parquet"", ""--scenario-file"", ""scenarios/final_trial_500.csv"", ""--max-trials"", ""500"", ""--commitment-horizon"", ""5"", ""--comm-model"", ""rayleigh_style"", ""--comm-level"", ""-32.58""]"
clue_core,clue,hipc,HIPC,5,rayleigh_style_sens_neg37_79,rayleigh_style,-37.79,scenarios/final_trial_500.csv,runs/final_500_all/raw/hipc/rayleigh_style_sens_neg37_79,hipc_rayleigh_style_sens_neg37_79,500,"[""/usr/bin/python3"", ""-m"", ""benchmark_sim.run_trials"", ""--trial-mode"", ""clue_search"", ""--algorithm"", ""benchmark_sim.algorithms.HIPC:HIPCAllocator"", ""--algorithm-name"", ""HIPC"", ""--grid-size"", ""19"", ""--num-robots"", ""4"", ""--robot-start-layout"", ""edge_even"", ""--condition-id"", ""hipc_rayleigh_style_sens_neg37_79"", ""--seed"", ""0"", ""--out-dir"", ""runs/final_500_all/raw/hipc/rayleigh_style_sens_neg37_79"", ""--no-parquet"", ""--scenario-file"", ""scenarios/final_trial_500.csv"", ""--max-trials"", ""500"", ""--commitment-horizon"", ""5"", ""--comm-model"", ""rayleigh_style"", ""--comm-level"", ""-37.79""]"
clue_core,clue,hipc,HIPC,5,rayleigh_style_sens_neg42_16,rayleigh_style,-42.16,scenarios/final_trial_500.csv,runs/final_500_all/raw/hipc/rayleigh_style_sens_neg42_16,hipc_rayleigh_style_sens_neg42_16,500,"[""/usr/bin/python3"", ""-m"", ""benchmark_sim.run_trials"", ""--trial-mode"", ""clue_search"", ""--algorithm"", ""benchmark_sim.algorithms.HIPC:HIPCAllocator"", ""--algorithm-name"", ""HIPC"", ""--grid-size"", ""19"", ""--num-robots"", ""4"", ""--robot-start-layout"", ""edge_even"", ""--condition-id"", ""hipc_rayleigh_style_sens_neg42_16"", ""--seed"", ""0"", ""--out-dir"", ""runs/final_500_all/raw/hipc/rayleigh_style_sens_neg42_16"", ""--no-parquet"", ""--scenario-file"", ""scenarios/final_trial_500.csv"", ""--max-trials"", ""500"", ""--commitment-horizon"", ""5"", ""--comm-model"", ""rayleigh_style"", ""--comm-level"", ""-42.16""]"
clue_core,clue,hipc,HIPC,5,rayleigh_style_sens_neg46_04,rayleigh_style,-46.04,scenarios/final_trial_500.csv,runs/final_500_all/raw/hipc/rayleigh_style_sens_neg46_04,hipc_rayleigh_style_sens_neg46_04,500,"[""/usr/bin/python3"", ""-m"", ""benchmark_sim.run_trials"", ""--trial-mode"", ""clue_search"", ""--algorithm"", ""benchmark_sim.algorithms.HIPC:HIPCAllocator"", ""--algorithm-name"", ""HIPC"", ""--grid-size"", ""19"", ""--num-robots"", ""4"", ""--robot-start-layout"", ""edge_even"", ""--condition-id"", ""hipc_rayleigh_style_sens_neg46_04"", ""--seed"", ""0"", ""--out-dir"", ""runs/final_500_all/raw/hipc/rayleigh_style_sens_neg46_04"", ""--no-parquet"", ""--scenario-file"", ""scenarios/final_trial_500.csv"", ""--max-trials"", ""500"", ""--commitment-horizon"", ""5"", ""--comm-model"", ""rayleigh_style"", ""--comm-level"", ""-46.04""]"
clue_core,clue,hipc,HIPC,5,rayleigh_style_sens_neg49_17,rayleigh_style,-49.17,scenarios/final_trial_500.csv,runs/final_500_all/raw/hipc/rayleigh_style_sens_neg49_17,hipc_rayleigh_style_sens_neg49_17,500,"[""/usr/bin/python3"", ""-m"", ""benchmark_sim.run_trials"", ""--trial-mode"", ""clue_search"", ""--algorithm"", ""benchmark_sim.algorithms.HIPC:HIPCAllocator"", ""--algorithm-name"", ""HIPC"", ""--grid-size"", ""19"", ""--num-robots"", ""4"", ""--robot-start-layout"", ""edge_even"", ""--condition-id"", ""hipc_rayleigh_style_sens_neg49_17"", ""--seed"", ""0"", ""--out-dir"", ""runs/final_500_all/raw/hipc/rayleigh_style_sens_neg49_17"", ""--no-parquet"", ""--scenario-file"", ""scenarios/final_trial_500.csv"", ""--max-trials"", ""500"", ""--commitment-horizon"", ""5"", ""--comm-model"", ""rayleigh_style"", ""--comm-level"", ""-49.17""]"
clue_core,clue,hipc,HIPC,5,rayleigh_style_sens_neg52_15,rayleigh_style,-52.15,scenarios/final_trial_500.csv,runs/final_500_all/raw/hipc/rayleigh_style_sens_neg52_15,hipc_rayleigh_style_sens_neg52_15,500,"[""/usr/bin/python3"", ""-m"", ""benchmark_sim.run_trials"", ""--trial-mode"", ""clue_search"", ""--algorithm"", ""benchmark_sim.algorithms.HIPC:HIPCAllocator"", ""--algorithm-name"", ""HIPC"", ""--grid-size"", ""19"", ""--num-robots"", ""4"", ""--robot-start-layout"", ""edge_even"", ""--condition-id"", ""hipc_rayleigh_style_sens_neg52_15"", ""--seed"", ""0"", ""--out-dir"", ""runs/final_500_all/raw/hipc/rayleigh_style_sens_neg52_15"", ""--no-parquet"", ""--scenario-file"", ""scenarios/final_trial_500.csv"", ""--max-trials"", ""500"", ""--commitment-horizon"", ""5"", ""--comm-model"", ""rayleigh_style"", ""--comm-level"", ""-52.15""]"
clue_core,clue,hipc,HIPC,5,rayleigh_style_sens_neg56_04,rayleigh_style,-56.04,scenarios/final_trial_500.csv,runs/final_500_all/raw/hipc/rayleigh_style_sens_neg56_04,hipc_rayleigh_style_sens_neg56_04,500,"[""/usr/bin/python3"", ""-m"", ""benchmark_sim.run_trials"", ""--trial-mode"", ""clue_search"", ""--algorithm"", ""benchmark_sim.algorithms.HIPC:HIPCAllocator"", ""--algorithm-name"", ""HIPC"", ""--grid-size"", ""19"", ""--num-robots"", ""4"", ""--robot-start-layout"", ""edge_even"", ""--condition-id"", ""hipc_rayleigh_style_sens_neg56_04"", ""--seed"", ""0"", ""--out-dir"", ""runs/final_500_all/raw/hipc/rayleigh_style_sens_neg56_04"", ""--no-parquet"", ""--scenario-file"", ""scenarios/final_trial_500.csv"", ""--max-trials"", ""500"", ""--commitment-horizon"", ""5"", ""--comm-model"", ""rayleigh_style"", ""--comm-level"", ""-56.04""]"
clue_core,clue,hipc,HIPC,5,rayleigh_style_sens_neg59_4,rayleigh_style,-59.4,scenarios/final_trial_500.csv,runs/final_500_all/raw/hipc/rayleigh_style_sens_neg59_4,hipc_rayleigh_style_sens_neg59_4,500,"[""/usr/bin/python3"", ""-m"", ""benchmark_sim.run_trials"", ""--trial-mode"", ""clue_search"", ""--algorithm"", ""benchmark_sim.algorithms.HIPC:HIPCAllocator"", ""--algorithm-name"", ""HIPC"", ""--grid-size"", ""19"", ""--num-robots"", ""4"", ""--robot-start-layout"", ""edge_even"", ""--condition-id"", ""hipc_rayleigh_style_sens_neg59_4"", ""--seed"", ""0"", ""--out-dir"", ""runs/final_500_all/raw/hipc/rayleigh_style_sens_neg59_4"", ""--no-parquet"", ""--scenario-file"", ""scenarios/final_trial_500.csv"", ""--max-trials"", ""500"", ""--commitment-horizon"", ""5"", ""--comm-model"", ""rayleigh_style"", ""--comm-level"", ""-59.4""]"
clue_core,clue,dmchba,DMCHBA,5,ideal_1_0,ideal,,scenarios/final_trial_500.csv,runs/final_500_all/raw/dmchba/ideal_1_0,dmchba_ideal_1_0,500,"[""/usr/bin/python3"", ""-m"", ""benchmark_sim.run_trials"", ""--trial-mode"", ""clue_search"", ""--algorithm"", ""benchmark_sim.algorithms.DMCHBA:DMCHBAAllocator"", ""--algorithm-name"", ""DMCHBA"", ""--grid-size"", ""19"", ""--num-robots"", ""4"", ""--robot-start-layout"", ""edge_even"", ""--condition-id"", ""dmchba_ideal_1_0"", ""--seed"", ""0"", ""--out-dir"", ""runs/final_500_all/raw/dmchba/ideal_1_0"", ""--no-parquet"", ""--scenario-file"", ""scenarios/final_trial_500.csv"", ""--max-trials"", ""500"", ""--commitment-horizon"", ""5"", ""--comm-model"", ""ideal""]"
clue_core,clue,dmchba,DMCHBA,5,bernoulli_drop_0_05,bernoulli,0.05,scenarios/final_trial_500.csv,runs/final_500_all/raw/dmchba/bernoulli_drop_0_05,dmchba_bernoulli_drop_0_05,500,"[""/usr/bin/python3"", ""-m"", ""benchmark_sim.run_trials"", ""--trial-mode"", ""clue_search"", ""--algorithm"", ""benchmark_sim.algorithms.DMCHBA:DMCHBAAllocator"", ""--algorithm-name"", ""DMCHBA"", ""--grid-size"", ""19"", ""--num-robots"", ""4"", ""--robot-start-layout"", ""edge_even"", ""--condition-id"", ""dmchba_bernoulli_drop_0_05"", ""--seed"", ""0"", ""--out-dir"", ""runs/final_500_all/raw/dmchba/bernoulli_drop_0_05"", ""--no-parquet"", ""--scenario-file"", ""scenarios/final_trial_500.csv"", ""--max-trials"", ""500"", ""--commitment-horizon"", ""5"", ""--comm-model"", ""bernoulli"", ""--comm-level"", ""0.05""]"
clue_core,clue,dmchba,DMCHBA,5,bernoulli_drop_0_1,bernoulli,0.1,scenarios/final_trial_500.csv,runs/final_500_all/raw/dmchba/bernoulli_drop_0_1,dmchba_bernoulli_drop_0_1,500,"[""/usr/bin/python3"", ""-m"", ""benchmark_sim.run_trials"", ""--trial-mode"", ""clue_search"", ""--algorithm"", ""benchmark_sim.algorithms.DMCHBA:DMCHBAAllocator"", ""--algorithm-name"", ""DMCHBA"", ""--grid-size"", ""19"", ""--num-robots"", ""4"", ""--robot-start-layout"", ""edge_even"", ""--condition-id"", ""dmchba_bernoulli_drop_0_1"", ""--seed"", ""0"", ""--out-dir"", ""runs/final_500_all/raw/dmchba/bernoulli_drop_0_1"", ""--no-parquet"", ""--scenario-file"", ""scenarios/final_trial_500.csv"", ""--max-trials"", ""500"", ""--commitment-horizon"", ""5"", ""--comm-model"", ""bernoulli"", ""--comm-level"", ""0.1""]"
clue_core,clue,dmchba,DMCHBA,5,bernoulli_drop_0_2,bernoulli,0.2,scenarios/final_trial_500.csv,runs/final_500_all/raw/dmchba/bernoulli_drop_0_2,dmchba_bernoulli_drop_0_2,500,"[""/usr/bin/python3"", ""-m"", ""benchmark_sim.run_trials"", ""--trial-mode"", ""clue_search"", ""--algorithm"", ""benchmark_sim.algorithms.DMCHBA:DMCHBAAllocator"", ""--algorithm-name"", ""DMCHBA"", ""--grid-size"", ""19"", ""--num-robots"", ""4"", ""--robot-start-layout"", ""edge_even"", ""--condition-id"", ""dmchba_bernoulli_drop_0_2"", ""--seed"", ""0"", ""--out-dir"", ""runs/final_500_all/raw/dmchba/bernoulli_drop_0_2"", ""--no-parquet"", ""--scenario-file"", ""scenarios/final_trial_500.csv"", ""--max-trials"", ""500"", ""--commitment-horizon"", ""5"", ""--comm-model"", ""bernoulli"", ""--comm-level"", ""0.2""]"
clue_core,clue,dmchba,DMCHBA,5,bernoulli_drop_0_3,bernoulli,0.3,scenarios/final_trial_500.csv,runs/final_500_all/raw/dmchba/bernoulli_drop_0_3,dmchba_bernoulli_drop_0_3,500,"[""/usr/bin/python3"", ""-m"", ""benchmark_sim.run_trials"", ""--trial-mode"", ""clue_search"", ""--algorithm"", ""benchmark_sim.algorithms.DMCHBA:DMCHBAAllocator"", ""--algorithm-name"", ""DMCHBA"", ""--grid-size"", ""19"", ""--num-robots"", ""4"", ""--robot-start-layout"", ""edge_even"", ""--condition-id"", ""dmchba_bernoulli_drop_0_3"", ""--seed"", ""0"", ""--out-dir"", ""runs/final_500_all/raw/dmchba/bernoulli_drop_0_3"", ""--no-parquet"", ""--scenario-file"", ""scenarios/final_trial_500.csv"", ""--max-trials"", ""500"", ""--commitment-horizon"", ""5"", ""--comm-model"", ""bernoulli"", ""--comm-level"", ""0.3""]"
clue_core,clue,dmchba,DMCHBA,5,bernoulli_drop_0_4,bernoulli,0.4,scenarios/final_trial_500.csv,runs/final_500_all/raw/dmchba/bernoulli_drop_0_4,dmchba_bernoulli_drop_0_4,500,"[""/usr/bin/python3"", ""-m"", ""benchmark_sim.run_trials"", ""--trial-mode"", ""clue_search"", ""--algorithm"", ""benchmark_sim.algorithms.DMCHBA:DMCHBAAllocator"", ""--algorithm-name"", ""DMCHBA"", ""--grid-size"", ""19"", ""--num-robots"", ""4"", ""--robot-start-layout"", ""edge_even"", ""--condition-id"", ""dmchba_bernoulli_drop_0_4"", ""--seed"", ""0"", ""--out-dir"", ""runs/final_500_all/raw/dmchba/bernoulli_drop_0_4"", ""--no-parquet"", ""--scenario-file"", ""scenarios/final_trial_500.csv"", ""--max-trials"", ""500"", ""--commitment-horizon"", ""5"", ""--comm-model"", ""bernoulli"", ""--comm-level"", ""0.4""]"
clue_core,clue,dmchba,DMCHBA,5,bernoulli_drop_0_5,bernoulli,0.5,scenarios/final_trial_500.csv,runs/final_500_all/raw/dmchba/bernoulli_drop_0_5,dmchba_bernoulli_drop_0_5,500,"[""/usr/bin/python3"", ""-m"", ""benchmark_sim.run_trials"", ""--trial-mode"", ""clue_search"", ""--algorithm"", ""benchmark_sim.algorithms.DMCHBA:DMCHBAAllocator"", ""--algorithm-name"", ""DMCHBA"", ""--grid-size"", ""19"", ""--num-robots"", ""4"", ""--robot-start-layout"", ""edge_even"", ""--condition-id"", ""dmchba_bernoulli_drop_0_5"", ""--seed"", ""0"", ""--out-dir"", ""runs/final_500_all/raw/dmchba/bernoulli_drop_0_5"", ""--no-parquet"", ""--scenario-file"", ""scenarios/final_trial_500.csv"", ""--max-trials"", ""500"", ""--commitment-horizon"", ""5"", ""--comm-model"", ""bernoulli"", ""--comm-level"", ""0.5""]"
clue_core,clue,dmchba,DMCHBA,5,bernoulli_drop_0_6,bernoulli,0.6,scenarios/final_trial_500.csv,runs/final_500_all/raw/dmchba/bernoulli_drop_0_6,dmchba_bernoulli_drop_0_6,500,"[""/usr/bin/python3"", ""-m"", ""benchmark_sim.run_trials"", ""--trial-mode"", ""clue_search"", ""--algorithm"", ""benchmark_sim.algorithms.DMCHBA:DMCHBAAllocator"", ""--algorithm-name"", ""DMCHBA"", ""--grid-size"", ""19"", ""--num-robots"", ""4"", ""--robot-start-layout"", ""edge_even"", ""--condition-id"", ""dmchba_bernoulli_drop_0_6"", ""--seed"", ""0"", ""--out-dir"", ""runs/final_500_all/raw/dmchba/bernoulli_drop_0_6"", ""--no-parquet"", ""--scenario-file"", ""scenarios/final_trial_500.csv"", ""--max-trials"", ""500"", ""--commitment-horizon"", ""5"", ""--comm-model"", ""bernoulli"", ""--comm-level"", ""0.6""]"
