trial_id,trial_mode,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_count,condition_id,scenario_file,target_locations,completed_target_count,all_targets_visited,final_target_completion_time_s,final_target_completion_sim_time_s,targets_found_by_robot,robot_start_locations,robot_end_locations,events_processed,stall_recoveries_total,trial_status
10,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(4,8);(2,6);(12,8);(14,13);(16,9);(18,9);(10,0);(8,13);(2,7);(18,4);(1,9);(10,13);(1,6);(12,12);(6,17);(5,6);(13,11);(18,5);(5,0);(10,14)",20,True,62.86767509988324,62.86767509988324,00:3;01:8;02:1;03:8,"(0,0);(0,6);(0,12);(0,18)","(10,14);(18,9);(17,10);(15,8)",328,0,completed
11,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(16,16);(4,17);(8,8);(13,1);(7,6);(13,5);(12,18);(10,6);(15,7);(11,12);(6,7);(18,18);(6,11);(15,8);(15,14);(3,10);(1,12);(3,12);(3,8);(7,16)",20,True,78.37351307776088,78.37351307776088,00:5;01:3;02:8;03:4,"(0,0);(0,6);(0,12);(0,18)","(5,10);(15,14);(11,15);(18,18)",418,0,completed
12,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(16,8);(15,17);(10,10);(18,13);(4,16);(5,7);(13,3);(9,3);(3,6);(4,9);(16,15);(1,8);(9,13);(11,3);(1,12);(5,18);(15,2);(17,4);(14,18);(8,1)",20,True,68.59242318701996,68.59242318701996,00:3;01:7;02:7;03:3,"(0,0);(0,6);(0,12);(0,18)","(17,18);(18,13);(15,8);(9,6)",355,0,completed
13,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(3,18);(3,5);(9,11);(1,0);(12,14);(9,18);(16,9);(0,13);(11,14);(13,0);(15,0);(12,6);(10,1);(17,1);(14,17);(11,16);(18,14);(10,11);(6,2);(7,10)",20,True,48.19487434598842,48.19487434598842,00:6;01:4;02:4;03:6,"(0,0);(0,6);(0,12);(0,18)","(17,7);(18,14);(9,16);(9,17)",250,0,completed
14,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(11,12);(18,14);(14,10);(11,4);(5,3);(11,5);(5,9);(11,18);(12,10);(2,9);(18,6);(18,0);(13,6);(7,8);(12,6);(0,13);(10,9);(14,17);(16,15);(3,4)",20,True,64.72201888373718,64.72201888373718,00:6;01:2;02:6;03:6,"(0,0);(0,6);(0,12);(0,18)","(10,18);(16,13);(5,5);(18,0)",331,0,completed
15,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(16,11);(7,16);(7,0);(17,18);(14,14);(16,15);(6,7);(10,3);(6,3);(6,11);(15,1);(17,1);(11,0);(1,14);(17,16);(10,16);(18,2);(10,8);(11,14);(18,11)",20,True,66.25587241568459,66.25587241568459,00:2;01:7;02:4;03:7,"(0,0);(0,6);(0,12);(0,18)","(17,18);(18,2);(14,6);(15,10)",338,0,completed
16,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(1,10);(4,18);(13,14);(8,2);(3,4);(15,3);(14,8);(6,0);(7,7);(14,3);(14,14);(14,13);(3,9);(5,15);(17,1);(9,11);(12,1);(14,2);(2,5);(2,4)",20,True,49.512276087258996,49.512276087258996,00:7;01:4;02:3;03:6,"(0,0);(0,6);(0,12);(0,18)","(17,1);(13,8);(16,4);(14,9)",264,0,completed
17,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(17,8);(3,17);(13,4);(15,14);(2,14);(13,3);(17,6);(13,14);(7,10);(18,0);(14,6);(6,1);(5,0);(9,16);(6,17);(1,5);(16,13);(13,18);(2,1);(12,1)",20,True,52.917026337747515,52.917026337747515,00:8;01:2;02:3;03:7,"(0,0);(0,6);(0,12);(0,18)","(18,0);(14,6);(13,18);(17,5)",278,0,completed
18,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(12,13);(4,12);(3,14);(18,2);(3,12);(3,0);(9,15);(10,18);(4,7);(12,5);(16,16);(0,5);(13,10);(7,5);(15,13);(16,6);(9,9);(11,13);(5,9);(2,7)",20,True,62.37957426841138,62.37957426841138,00:4;01:5;02:9;03:2,"(0,0);(0,6);(0,12);(0,18)","(15,10);(14,6);(15,17);(16,16)",323,0,completed
19,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(6,15);(9,9);(16,2);(9,4);(4,13);(8,13);(4,17);(10,1);(4,16);(5,7);(0,9);(1,11);(0,13);(17,13);(5,16);(12,13);(12,8);(9,1);(10,2);(16,3)",20,True,55.54381146814372,55.54381146814372,00:7;01:3;02:4;03:6,"(0,0);(0,6);(0,12);(0,18)","(16,2);(7,9);(10,6);(17,3)",297,0,completed
20,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(1,18);(13,1);(6,8);(14,3);(3,15);(1,7);(1,4);(15,13);(7,5);(17,2);(13,9);(12,8);(4,17);(11,16);(4,15);(1,5);(13,12);(9,16);(3,4);(14,14)",20,True,85.70722433998255,85.70722433998255,00:1;01:8;02:1;03:10,"(0,0);(0,6);(0,12);(0,18)","(13,7);(12,1);(8,6);(13,1)",452,0,completed
21,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(0,1);(0,11);(2,4);(18,8);(11,3);(5,9);(0,10);(10,8);(0,17);(14,4);(5,8);(0,7);(0,3);(17,7);(1,0);(12,0);(12,18);(6,11);(18,7);(1,6)",20,True,104.77886913012368,104.77886913012368,00:7;01:3;02:4;03:6,"(0,0);(0,6);(0,12);(0,18)","(0,10);(9,9);(2,17);(12,18)",550,0,completed
22,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(13,4);(7,6);(5,18);(15,7);(11,4);(5,9);(12,7);(2,12);(14,13);(2,2);(2,16);(8,10);(16,12);(4,12);(5,1);(8,6);(9,2);(9,0);(0,9);(14,12)",20,True,62.09164077253847,62.09164077253847,00:5;01:3;02:7;03:5,"(0,0);(0,6);(0,12);(0,18)","(17,12);(12,11);(13,5);(16,12)",330,0,completed
23,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(14,4);(4,17);(17,5);(8,9);(7,11);(14,12);(1,1);(5,12);(14,2);(14,16);(9,4);(10,9);(0,5);(18,16);(6,5);(2,7);(16,0);(1,14);(17,6);(13,8)",20,True,72.68735249088377,72.68735249088377,00:6;01:5;02:8;03:1,"(0,0);(0,6);(0,12);(0,18)","(15,9);(18,16);(16,0);(14,10)",383,0,completed
24,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(18,2);(8,7);(4,9);(5,16);(4,12);(7,7);(7,18);(16,17);(1,17);(3,8);(10,14);(14,10);(13,9);(5,4);(18,7);(13,0);(14,1);(2,1);(12,3);(8,15)",20,True,74.49521276637283,74.49521276637283,00:3;01:5;02:6;03:6,"(0,0);(0,6);(0,12);(0,18)","(16,17);(18,0);(12,2);(17,2)",390,0,completed
