trial_id,trial_mode,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_count,condition_id,scenario_file,target_locations,completed_target_count,all_targets_visited,final_target_completion_time_s,final_target_completion_sim_time_s,targets_found_by_robot,robot_start_locations,robot_end_locations,events_processed,stall_recoveries_total,trial_status
10,known_visit,PI,ideal,1.0,19,361,4,20,targets_20_pi_h3_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(4,8);(2,6);(12,8);(14,13);(16,9);(18,9);(10,0);(8,13);(2,7);(18,4);(1,9);(10,13);(1,6);(12,12);(6,17);(5,6);(13,11);(18,5);(5,0);(10,14)",20,True,46.080427568096724,46.080427568096724,00:4;01:8;02:4;03:4,"(0,0);(0,6);(0,12);(0,18)","(18,5);(14,13);(18,9);(10,14)",258,0,completed
11,known_visit,PI,ideal,1.0,19,361,4,20,targets_20_pi_h3_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(16,16);(4,17);(8,8);(13,1);(7,6);(13,5);(12,18);(10,6);(15,7);(11,12);(6,7);(18,18);(6,11);(15,8);(15,14);(3,10);(1,12);(3,12);(3,8);(7,16)",20,True,47.66080866800392,47.66080866800392,00:3;01:6;02:6;03:5,"(0,0);(0,6);(0,12);(0,18)","(7,16);(13,1);(11,12);(15,14)",260,0,completed
12,known_visit,PI,ideal,1.0,19,361,4,20,targets_20_pi_h3_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(16,8);(15,17);(10,10);(18,13);(4,16);(5,7);(13,3);(9,3);(3,6);(4,9);(16,15);(1,8);(9,13);(11,3);(1,12);(5,18);(15,2);(17,4);(14,18);(8,1)",20,True,68.8357805286839,68.8357805286839,00:6;01:3;02:7;03:4,"(0,0);(0,6);(0,12);(0,18)","(17,4);(10,10);(14,18);(17,15)",408,0,completed
13,known_visit,PI,ideal,1.0,19,361,4,20,targets_20_pi_h3_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(3,18);(3,5);(9,11);(1,0);(12,14);(9,18);(16,9);(0,13);(11,14);(13,0);(15,0);(12,6);(10,1);(17,1);(14,17);(11,16);(18,14);(10,11);(6,2);(7,10)",20,True,61.978385277762136,61.978385277762136,00:4;01:6;02:4;03:6,"(0,0);(0,6);(0,12);(0,18)","(17,1);(18,14);(10,11);(14,17)",384,0,completed
14,known_visit,PI,ideal,1.0,19,361,4,20,targets_20_pi_h3_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(11,12);(18,14);(14,10);(11,4);(5,3);(11,5);(5,9);(11,18);(12,10);(2,9);(18,6);(18,0);(13,6);(7,8);(12,6);(0,13);(10,9);(14,17);(16,15);(3,4)",20,True,74.52941520832468,74.52941520832468,00:7;01:3;02:6;03:4,"(0,0);(0,6);(0,12);(0,18)","(18,0);(12,11);(14,17);(11,18)",437,0,completed
15,known_visit,PI,ideal,1.0,19,361,4,20,targets_20_pi_h3_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(16,11);(7,16);(7,0);(17,18);(14,14);(16,15);(6,7);(10,3);(6,3);(6,11);(15,1);(17,1);(11,0);(1,14);(17,16);(10,16);(18,2);(10,8);(11,14);(18,11)",20,True,50.47472798144153,50.47472798144153,00:4;01:5;02:7;03:4,"(0,0);(0,6);(0,12);(0,18)","(10,8);(18,2);(17,18);(18,11)",277,0,completed
16,known_visit,PI,ideal,1.0,19,361,4,20,targets_20_pi_h3_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(1,10);(4,18);(13,14);(8,2);(3,4);(15,3);(14,8);(6,0);(7,7);(14,3);(14,14);(14,13);(3,9);(5,15);(17,1);(9,11);(12,1);(14,2);(2,5);(2,4)",20,True,59.38339846728205,59.38339846728205,00:5;01:6;02:3;03:6,"(0,0);(0,6);(0,12);(0,18)","(14,8);(17,1);(8,6);(14,13)",341,0,completed
17,known_visit,PI,ideal,1.0,19,361,4,20,targets_20_pi_h3_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(17,8);(3,17);(13,4);(15,14);(2,14);(13,3);(17,6);(13,14);(7,10);(18,0);(14,6);(6,1);(5,0);(9,16);(6,17);(1,5);(16,13);(13,18);(2,1);(12,1)",20,True,78.87371127909137,78.87371127909137,00:9;01:3;02:2;03:6,"(0,0);(0,6);(0,12);(0,18)","(18,0);(14,6);(13,18);(16,13)",500,0,completed
18,known_visit,PI,ideal,1.0,19,361,4,20,targets_20_pi_h3_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(12,13);(4,12);(3,14);(18,2);(3,12);(3,0);(9,15);(10,18);(4,7);(12,5);(16,16);(0,5);(13,10);(7,5);(15,13);(16,6);(9,9);(11,13);(5,9);(2,7)",20,True,50.03298197091747,50.03298197091747,00:5;01:6;02:6;03:3,"(0,0);(0,6);(0,12);(0,18)","(18,2);(13,10);(16,16);(11,13)",288,0,completed
19,known_visit,PI,ideal,1.0,19,361,4,20,targets_20_pi_h3_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(6,15);(9,9);(16,2);(9,4);(4,13);(8,13);(4,17);(10,1);(4,16);(5,7);(0,9);(1,11);(0,13);(17,13);(5,16);(12,13);(12,8);(9,1);(10,2);(16,3)",20,True,55.53392367973219,55.53392367973219,00:4;01:3;02:7;03:6,"(0,0);(0,6);(0,12);(0,18)","(9,7);(5,7);(16,2);(17,13)",342,0,completed
20,known_visit,PI,ideal,1.0,19,361,4,20,targets_20_pi_h3_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(1,18);(13,1);(6,8);(14,3);(3,15);(1,7);(1,4);(15,13);(7,5);(17,2);(13,9);(12,8);(4,17);(11,16);(4,15);(1,5);(13,12);(9,16);(3,4);(14,14)",20,True,54.162319652298706,54.162319652298706,00:4;01:4;02:5;03:7,"(0,0);(0,6);(0,12);(0,18)","(17,2);(3,15);(13,12);(15,13)",317,0,completed
21,known_visit,PI,ideal,1.0,19,361,4,20,targets_20_pi_h3_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(0,1);(0,11);(2,4);(18,8);(11,3);(5,9);(0,10);(10,8);(0,17);(14,4);(5,8);(0,7);(0,3);(17,7);(1,0);(12,0);(12,18);(6,11);(18,7);(1,6)",20,True,48.88898931545961,48.88898931545961,00:6;01:5;02:6;03:3,"(0,0);(0,6);(0,12);(0,18)","(12,0);(18,8);(12,18);(2,4)",273,0,completed
22,known_visit,PI,ideal,1.0,19,361,4,20,targets_20_pi_h3_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(13,4);(7,6);(5,18);(15,7);(11,4);(5,9);(12,7);(2,12);(14,13);(2,2);(2,16);(8,10);(16,12);(4,12);(5,1);(8,6);(9,2);(9,0);(0,9);(14,12)",20,True,45.51960108507691,45.51960108507691,00:6;01:4;02:5;03:5,"(0,0);(0,6);(0,12);(0,18)","(13,4);(8,10);(15,7);(16,12)",261,0,completed
23,known_visit,PI,ideal,1.0,19,361,4,20,targets_20_pi_h3_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(14,4);(4,17);(17,5);(8,9);(7,11);(14,12);(1,1);(5,12);(14,2);(14,16);(9,4);(10,9);(0,5);(18,16);(6,5);(2,7);(16,0);(1,14);(17,6);(13,8)",20,True,52.1954824734215,52.1954824734215,00:6;01:5;02:5;03:4,"(0,0);(0,6);(0,12);(0,18)","(16,0);(13,8);(18,16);(17,5)",290,0,completed
24,known_visit,PI,ideal,1.0,19,361,4,20,targets_20_pi_h3_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(18,2);(8,7);(4,9);(5,16);(4,12);(7,7);(7,18);(16,17);(1,17);(3,8);(10,14);(14,10);(13,9);(5,4);(18,7);(13,0);(14,1);(2,1);(12,3);(8,15)",20,True,56.367482215056995,56.367482215056995,00:6;01:5;02:5;03:4,"(0,0);(0,6);(0,12);(0,18)","(18,2);(18,7);(16,17);(7,18)",327,0,completed
